"0","#Store the median value of Calories, which comes out to 2303.61, for plotting."
"0","Calories.median = median(daily_activity$Calories)"
"0",""
"0","#Generate plot"
"0","hist_Activity_Cal <- ggplot(daily_activity, aes(x = Calories, color = ActivityClassification)) + "
"0","geom_histogram(fill=""white"", alpha=0.5, position=""identity"", binwidth = 50) + "
"0","  geom_vline(data=daily_activity, aes(xintercept=Calories.median, col = ""Median""),"
"0","             linetype=""dashed"")  +"
"0","  labs(title = ""Histogram of Calories Burned by Activity Level"", x = ""Calories Bin"", y = ""Count"", color = ""Activity Classification"")"
"0",""
"0","plot(hist_Activity_Cal)"
